;Ethereum;Gold
09/02/2018;6.76;7.182845911
12/02/2018;6.77;7.187430381
13/02/2018;6.73;7.192595818
14/02/2018;6.81;7.208400466
15/02/2018;6.83;7.210574701
16/02/2018;6.84;7.20560548
19/02/2018;6.85;7.205234205
20/02/2018;6.82;7.192325013
21/02/2018;6.72;7.188888454
22/02/2018;6.69;7.194474388
23/02/2018;6.72;7.191963826
26/02/2018;6.77;7.195697318
27/02/2018;6.78;7.184143819
28/02/2018;6.77;7.184105892
01/03/2018;6.77;7.183134481
02/03/2018;6.75;7.187468182
05/03/2018;6.75;7.185470345
06/03/2018;6.71;7.196356928
07/03/2018;6.62;7.189597835
08/03/2018;6.55;7.186893456
09/03/2018;6.55;7.188359865
12/03/2018;6.54;7.187732747
13/03/2018;6.52;7.190306712
14/03/2018;6.42;7.189054524
15/03/2018;6.40;7.182428097
16/03/2018;6.42;7.181013831
19/03/2018;6.29;7.1829978
20/03/2018;6.33;7.178781917
21/03/2018;6.33;7.194617015
22/03/2018;6.27;7.192204632
23/03/2018;6.26;7.205880135
26/03/2018;6.16;7.210449109
27/03/2018;6.13;7.204186466
28/03/2018;6.10;7.189175286
29/03/2018;5.95;7.189545026
30/03/2018;5.95;7.189529937
02/04/2018;5.93;7.201387116
03/04/2018;6.02;7.194992252
04/04/2018;5.95;7.195329846
05/04/2018;5.93;7.190351943
06/04/2018;5.91;7.195209826
09/04/2018;5.97;7.197697296
10/04/2018;6.02;7.2001562
11/04/2018;6.04;7.210360446
12/04/2018;6.14;7.196641626
13/04/2018;6.20;7.205041088
16/04/2018;6.22;7.204840503
17/04/2018;6.22;7.206021145
18/04/2018;6.26;7.207422739
19/04/2018;6.32;7.204543266
20/04/2018;6.39;7.197704779
23/04/2018;6.46;7.189039428
24/04/2018;6.56;7.193197344
25/04/2018;6.46;7.187755421
26/04/2018;6.47;7.18295983
27/04/2018;6.48;7.188412736
30/04/2018;6.51;7.181888479
01/05/2018;6.50;7.173076705
02/05/2018;6.52;7.173927668
03/05/2018;6.63;7.1793537
04/05/2018;6.67;7.181211644
07/05/2018;6.63;7.180991004
08/05/2018;6.61;7.181310536
09/05/2018;6.61;7.179856599
10/05/2018;6.60;7.186598403
11/05/2018;6.51;7.184856572
14/05/2018;6.61;7.180450609
15/05/2018;6.57;7.162808266
16/05/2018;6.54;7.162963229
17/05/2018;6.53;7.163009713
18/05/2018;6.53;7.164751314
21/05/2018;6.55;7.164410973
22/05/2018;6.48;7.163280828
23/05/2018;6.38;7.165037421
24/05/2018;6.38;7.173674755
25/05/2018;6.37;7.171848817
28/05/2018;6.26;7.169380809
29/05/2018;6.34;7.169172942
30/05/2018;6.31;7.171180519
31/05/2018;6.36;7.168972732
01/06/2018;6.34;7.165029689
04/06/2018;6.39;7.163962164
05/06/2018;6.41;7.167346471
06/06/2018;6.41;7.167346471
07/06/2018;6.40;7.167947956
08/06/2018;6.39;7.168710859
11/06/2018;6.25;7.170496396
12/06/2018;6.20;7.167014728
13/06/2018;6.15;7.169588633
14/06/2018;6.25;7.171848817
15/06/2018;6.20;7.153786889
18/06/2018;6.25;7.153301995
19/06/2018;6.27;7.150434755
20/06/2018;6.28;7.145085719
21/06/2018;6.26;7.14455713
22/06/2018;6.14;7.147213027
25/06/2018;6.13;7.143333202
26/06/2018;6.09;7.138104805
27/06/2018;6.07;7.132777065
28/06/2018;6.07;7.129497849
29/06/2018;6.02;7.13297667
02/07/2018;6.16;7.124510468
03/07/2018;6.15;7.133080449
04/07/2018;6.16;7.134882883
05/07/2018;6.14;7.137206893
06/07/2018;6.15;7.135273249
09/07/2018;6.16;7.137024033
10/07/2018;6.09;7.135321038
11/07/2018;6.08;7.124446056
12/07/2018;6.06;7.128808647
13/07/2018;6.06;7.126344475
16/07/2018;6.17;7.123616377
17/07/2018;6.21;7.112767446
18/07/2018;6.16;7.112743006
19/07/2018;6.15;7.109037606
20/07/2018;6.10;7.114387262
23/07/2018;6.10;7.110287876
24/07/2018;6.16;7.110304209
25/07/2018;6.16;7.116093774
26/07/2018;6.16;7.108808628
27/07/2018;6.15;7.110059185
30/07/2018;6.12;7.107793957
31/07/2018;6.07;7.110002005
01/08/2018;6.01;7.103289167
02/08/2018;6.02;7.09658064
03/08/2018;6.03;7.102417048
06/08/2018;6.00;7.096423321
07/08/2018;5.95;7.09917697
08/08/2018;5.88;7.10157712
09/08/2018;5.89;7.10041488
10/08/2018;5.84;7.098846602
13/08/2018;5.66;7.084645446
14/08/2018;5.56;7.085139668
15/08/2018;5.66;7.068895759
16/08/2018;5.65;7.068308277
17/08/2018;5.70;7.076864942
20/08/2018;5.66;7.082111866
21/08/2018;5.62;7.086729573
22/08/2018;5.59;7.086570696
23/08/2018;5.61;7.077970516
24/08/2018;5.63;7.09452526
27/08/2018;5.62;7.099515485
28/08/2018;5.68;7.090909822
29/08/2018;5.67;7.095561766
30/08/2018;5.65;7.090060169
31/08/2018;5.65;7.09103471
03/09/2018;5.67;7.091134609
04/09/2018;5.65;7.082985082
05/09/2018;5.50;7.087348116
06/09/2018;5.41;7.090060169
07/09/2018;5.38;7.087515224
10/09/2018;5.28;7.086637595
11/09/2018;5.20;7.088901145
12/09/2018;5.20;7.095263362
13/09/2018;5.33;7.091301086
14/09/2018;5.38;7.085775933
17/09/2018;5.27;7.091292763
18/09/2018;5.34;7.088709234
19/09/2018;5.35;7.093437848
20/09/2018;5.34;7.09604234
21/09/2018;5.49;7.090110169
24/09/2018;5.46;7.089268176
25/09/2018;5.37;7.091092986
26/09/2018;5.39;7.085432735
27/09/2018;5.43;7.075665151
28/09/2018;5.39;7.082447809
01/10/2018;5.43;7.080859486
02/10/2018;5.42;7.092839682
03/10/2018;5.38;7.08786606
04/10/2018;5.40;7.090010167
05/10/2018;5.40;7.09309727
08/10/2018;5.43;7.080093838
09/10/2018;5.42;7.08151529
10/10/2018;5.41;7.085725717
11/10/2018;5.29;7.10995299
12/10/2018;5.27;7.104185177
15/10/2018;5.31;7.112376343
16/10/2018;5.32;7.110655306
17/10/2018;5.31;7.108481427
18/10/2018;5.29;7.111357129
19/10/2018;5.30;7.11191171
22/10/2018;5.31;7.108325969
23/10/2018;5.30;7.115013321
24/10/2018;5.31;7.117846012
25/10/2018;5.30;7.116532122
26/10/2018;5.30;7.117635257
29/10/2018;5.26;7.114297792
30/10/2018;5.27;7.109004898
31/10/2018;5.28;7.102301805
01/11/2018;5.28;7.117554185
02/11/2018;5.30;7.117116286
05/11/2018;5.33;7.115980097
06/11/2018;5.37;7.112482282
07/11/2018;5.38;7.11191171
08/11/2018;5.36;7.109879463
09/11/2018;5.34;7.098086341
12/11/2018;5.34;7.090385122
13/11/2018;5.32;7.091933445
14/11/2018;5.17;7.099102647
15/11/2018;5.17;7.10114865
16/11/2018;5.14;7.109356451
19/11/2018;4.99;7.110018342
20/11/2018;4.88;7.107965869
21/11/2018;4.88;7.111544742
22/11/2018;4.86;7.113663146
23/11/2018;4.79;7.109103018
26/11/2018;4.65;7.108571418
27/11/2018;4.69;7.102540507
28/11/2018;4.79;7.107613827
29/11/2018;4.75;7.110051017
30/11/2018;4.71;7.107032276
03/12/2018;4.69;7.115314016
04/12/2018;4.69;7.121688546
05/12/2018;4.62;7.120678783
06/12/2018;4.55;7.121074731
07/12/2018;4.53;7.130346678
10/12/2018;4.49;7.12645698
11/12/2018;4.48;7.125484198
12/12/2018;4.50;7.127420789
13/12/2018;4.43;7.124470211
14/12/2018;4.40;7.122076024
17/12/2018;4.54;7.127573307
18/12/2018;4.54;7.130434723
19/12/2018;4.59;7.12534745
20/12/2018;4.74;7.138755883
21/12/2018;4.68;7.136435475
24/12/2018;4.96;7.146157818
25/12/2018;4.87;7.145621912
26/12/2018;4.86;7.144517671
27/12/2018;4.75;7.151258165
28/12/2018;4.90;7.155169891
31/12/2018;4.87;7.15655878
01/01/2019;4.93;7.156644547
02/01/2019;5.04;7.15819488
03/01/2019;5.00;7.165709835
04/01/2019;5.04;7.159330784
07/01/2019;5.01;7.161784907
08/01/2019;5.00;7.158817453
09/01/2019;5.01;7.165153386
10/01/2019;4.84;7.15979722
11/01/2019;4.83;7.162591277
14/01/2019;4.85;7.163729943
15/01/2019;4.77;7.16201758
16/01/2019;4.81;7.165238419
17/01/2019;4.80;7.163985383
18/01/2019;4.78;7.156262437
21/01/2019;4.75;7.154982477
22/01/2019;4.77;7.158685189
23/01/2019;4.76;7.156738102
24/01/2019;4.76;7.155560223
25/01/2019;4.74;7.174149872
28/01/2019;4.64;7.172700824
29/01/2019;4.65;7.179147896
30/01/2019;4.68;7.185318831
31/01/2019;4.66;7.186333537
01/02/2019;4.67;7.18385554
04/02/2019;4.67;7.1794985
05/02/2019;4.66;7.181835261
06/02/2019;4.64;7.175183622
07/02/2019;4.64;7.177866382
08/02/2019;4.77;7.181051875
11/02/2019;4.78;7.176346271
12/02/2019;4.78;7.178392917
13/02/2019;4.79;7.174931027
14/02/2019;4.79;7.179742326
15/02/2019;4.79;7.187271602
18/02/2019;4.95;7.190593137
19/02/2019;4.96;7.20112614
20/02/2019;4.98;7.199260036
21/02/2019;4.97;7.188133241
22/02/2019;4.99;7.192482992
25/02/2019;4.91;7.191113015
26/02/2019;4.90;7.19215196
27/02/2019;4.87;7.185280949
28/02/2019;4.91;7.180313561
01/03/2019;4.91;7.165060615
04/03/2019;4.83;7.159867167
05/03/2019;4.91;7.160853671
06/03/2019;4.92;7.159571803
07/03/2019;4.92;7.158988593
08/03/2019;4.91;7.168810995
11/03/2019;4.88;7.16499103
12/03/2019;4.89;7.17133419
13/03/2019;4.88;7.177110435
14/03/2019;4.88;7.167169041
15/03/2019;4.91;7.171963995
18/03/2019;4.92;7.172969325
19/03/2019;4.92;7.175153008
20/03/2019;4.93;7.179711851
21/03/2019;4.91;7.177293747
22/03/2019;4.91;7.180587638
25/03/2019;4.88;7.186825375
26/03/2019;4.89;7.182131723
27/03/2019;4.92;7.177438846
28/03/2019;4.92;7.162723026
29/03/2019;4.95;7.164240759
01/04/2019;4.95;7.160628492
02/04/2019;5.07;7.164302658
03/04/2019;5.18;7.162343232
04/04/2019;5.05;7.16410921
05/04/2019;5.10;7.163760909
08/04/2019;5.20;7.168179201
09/04/2019;5.18;7.173268427
10/04/2019;5.17;7.176246887
11/04/2019;5.10;7.16434908
12/04/2019;5.10;7.162730775
15/04/2019;5.08;7.160807086
16/04/2019;5.11;7.152104395
17/04/2019;5.12;7.149901137
18/04/2019;5.17;7.151344388
19/04/2019;5.15;7.151109218
22/04/2019;5.15;7.150693614
23/04/2019;5.15;7.148675878
24/04/2019;5.10;7.151297358
25/04/2019;5.11;7.152401972
26/04/2019;5.02;7.159416314
29/04/2019;5.02;7.154537229
30/04/2019;5.05;7.157369374
01/05/2019;5.06;7.152080898
02/05/2019;5.07;7.147315339
03/05/2019;5.11;7.153919803
06/05/2019;5.16;7.155474363
07/05/2019;5.14;7.158070319
08/05/2019;5.13;7.155302621
09/05/2019;5.12;7.157797788
10/05/2019;5.15;7.159330784
13/05/2019;5.30;7.17005031
14/05/2019;5.32;7.167747502
15/05/2019;5.48;7.167415892
16/05/2019;5.54;7.159851624
17/05/2019;5.45;7.152683805
20/05/2019;5.54;7.15291078
21/05/2019;5.57;7.150450446
22/05/2019;5.51;7.149398649
23/05/2019;5.50;7.157307044
24/05/2019;5.54;7.158459521
27/05/2019;5.59;7.158794114
28/05/2019;5.61;7.154091782
29/05/2019;5.60;7.154443467
30/05/2019;5.57;7.161350438
31/05/2019;5.57;7.174402665
03/06/2019;5.57;7.189401673
04/06/2019;5.48;7.189560114
05/06/2019;5.50;7.193174794
06/06/2019;5.49;7.196933731
07/06/2019;5.51;7.201066478
10/06/2019;5.50;7.19141427
11/06/2019;5.50;7.190555454
12/06/2019;5.54;7.195622334
13/06/2019;5.56;7.202147289
14/06/2019;5.55;7.201692746
17/06/2019;5.61;7.200171129
18/06/2019;5.58;7.205345602
19/06/2019;5.59;7.215519351
20/06/2019;5.61;7.235936094
21/06/2019;5.68;7.243963195
24/06/2019;5.72;7.258214948
25/06/2019;5.73;7.260831756
26/06/2019;5.82;7.250635512
27/06/2019;5.67;7.251188943
28/06/2019;5.73;7.251025783
01/07/2019;5.67;7.23287041
02/07/2019;5.66;7.257460994
03/07/2019;5.68;7.257552626
04/07/2019;5.68;7.25564777
05/07/2019;5.66;7.243834581
08/07/2019;5.74;7.24102955
09/07/2019;5.72;7.242518914
10/07/2019;5.66;7.257721771
11/07/2019;5.58;7.246945248
12/07/2019;5.62;7.255414705
15/07/2019;5.44;7.25426978
16/07/2019;5.31;7.248667644
17/07/2019;5.36;7.263028241
18/07/2019;5.42;7.276625557
19/07/2019;5.40;7.262186708
22/07/2019;5.39;7.261842879
23/07/2019;5.38;7.256882813
24/07/2019;5.37;7.262530419
25/07/2019;5.39;7.254587946
26/07/2019;5.39;7.257637203
29/07/2019;5.36;7.263189453
30/07/2019;5.34;7.266044919
31/07/2019;5.37;7.254022247
01/08/2019;5.38;7.27598916
02/08/2019;5.37;7.272974615
05/08/2019;5.45;7.288722755
06/08/2019;5.42;7.296019971
07/08/2019;5.41;7.313993422
08/08/2019;5.38;7.31385352
09/08/2019;5.34;7.311184984
12/08/2019;5.36;7.320632847
13/08/2019;5.33;7.314226547
14/08/2019;5.24;7.324068005
15/08/2019;5.23;7.328627748
16/08/2019;5.22;7.322193343
19/08/2019;5.29;7.310496681
20/08/2019;5.28;7.318008904
21/08/2019;5.22;7.314985495
22/08/2019;5.26;7.311926217
23/08/2019;5.26;7.33103411
26/08/2019;5.23;7.331263297
27/08/2019;5.23;7.341360708
28/08/2019;5.14;7.338894632
29/08/2019;5.13;7.331472794
30/08/2019;5.13;7.326715583
02/09/2019;5.19;7.332558854
03/09/2019;5.20;7.34413749
04/09/2019;5.17;7.347654019
05/09/2019;5.15;7.325840418
06/09/2019;5.13;7.317756749
09/09/2019;5.19;7.312640219
10/09/2019;5.18;7.303695166
11/09/2019;5.18;7.311351976
12/09/2019;5.19;7.312726932
13/09/2019;5.20;7.305544335
16/09/2019;5.29;7.312173172
17/09/2019;5.36;7.314139964
18/09/2019;5.35;7.309212366
19/09/2019;5.39;7.312573511
20/09/2019;5.38;7.324424058
23/09/2019;5.32;7.327938213
24/09/2019;5.11;7.33424449
25/09/2019;5.14;7.315916749
26/09/2019;5.10;7.316401987
27/09/2019;5.14;7.311225064
30/09/2019;5.18;7.294710124
01/10/2019;5.18;7.299216117
02/10/2019;5.18;7.312853653
03/10/2019;5.15;7.316674415
04/10/2019;5.18;7.316322238
07/10/2019;5.19;7.308877638
08/10/2019;5.18;7.31688699
09/10/2019;5.26;7.316926843
10/10/2019;5.26;7.309205672
11/10/2019;5.20;7.305866749
14/10/2019;5.23;7.308683444
15/10/2019;5.18;7.300479566
16/10/2019;5.16;7.306618643
17/10/2019;5.17;7.307785646
18/10/2019;5.16;7.306564955
21/10/2019;5.16;7.302833294
22/10/2019;5.15;7.304973139
23/10/2019;5.08;7.307953206
24/10/2019;5.08;7.315870207
25/10/2019;5.20;7.3163023
28/10/2019;5.21;7.308214545
29/10/2019;5.25;7.305000026
30/10/2019;5.21;7.31032286
31/10/2019;5.20;7.321843104
01/11/2019;5.22;7.322734979
04/11/2019;5.23;7.319745717
05/11/2019;5.25;7.302233586
06/11/2019;5.25;7.306913876
07/11/2019;5.23;7.291983131
08/11/2019;5.22;7.285506549
11/11/2019;5.23;7.28335207
12/11/2019;5.23;7.283667985
13/11/2019;5.23;7.288640768
14/11/2019;5.22;7.293969607
15/11/2019;5.19;7.291799251
18/11/2019;5.18;7.294044363
19/11/2019;5.16;7.29468975
20/11/2019;5.16;7.294112319
21/11/2019;5.07;7.28920771
22/11/2019;5.03;7.28751276
25/11/2019;5.00;7.282939858
26/11/2019;5.00;7.287143317
27/11/2019;5.03;7.282376226
28/11/2019;5.03;7.283633651
29/11/2019;5.03;7.288914033
02/12/2019;5.00;7.287861553
03/12/2019;5.00;7.298181197
04/12/2019;4.98;7.296135264
05/12/2019;5.00;7.297091005
06/12/2019;5.00;7.286308146
09/12/2019;4.99;7.287341738
10/12/2019;4.98;7.289194052
11/12/2019;4.96;7.29633191
12/12/2019;4.97;7.292881616
13/12/2019;4.97;7.297314557
16/12/2019;4.88;7.297212949
17/12/2019;4.80;7.297240046
18/12/2019;4.87;7.296684418
19/12/2019;4.84;7.298986227
20/12/2019;4.85;7.29859394
23/12/2019;4.85;7.303701896
24/12/2019;4.85;7.312826976
25/12/2019;4.83;7.313113715
26/12/2019;4.84;7.320877662
27/12/2019;4.83;7.320235722
30/12/2019;4.88;7.323276323
31/12/2019;4.86;7.324667946
01/01/2020;4.88;7.324681128
02/01/2020;4.85;7.332454225
03/01/2020;4.89;7.347428558
06/01/2020;4.95;7.356113835
07/01/2020;4.96;7.361610471
08/01/2020;4.93;7.350143591
09/01/2020;4.92;7.347505865
10/01/2020;4.96;7.353939976
13/01/2020;4.97;7.344641532
14/01/2020;5.10;7.343678461
15/01/2020;5.11;7.35003436
16/01/2020;5.09;7.347628255
17/01/2020;5.14;7.350670303
20/01/2020;5.12;7.352934568
21/01/2020;5.13;7.351267335
22/01/2020;5.12;7.351658743
23/01/2020;5.09;7.354323942
24/01/2020;5.09;7.359804946
27/01/2020;5.14;7.366483074
28/01/2020;5.15;7.357026724
29/01/2020;5.17;7.363171782
30/01/2020;5.22;7.361553304
31/01/2020;5.20;7.370960854
03/02/2020;5.24;7.363108361
04/02/2020;5.23;7.347892309
05/02/2020;5.33;7.349886558
06/02/2020;5.36;7.356701244
07/02/2020;5.39;7.359111114
10/02/2020;5.41;7.360199388
11/02/2020;5.47;7.357486045
12/02/2020;5.60;7.35631819
13/02/2020;5.57;7.36264527
14/02/2020;5.65;7.36774645
17/02/2020;5.56;7.36589506
18/02/2020;5.64;7.378764652
19/02/2020;5.57;7.385044802
20/02/2020;5.56;7.389909786
21/02/2020;5.57;7.40452863
24/02/2020;5.57;7.414199318
25/02/2020;5.52;7.399483707
26/02/2020;5.41;7.403036715
27/02/2020;5.42;7.405501742
28/02/2020;5.42;7.368774923
02/03/2020;5.45;7.371137032
03/03/2020;5.41;7.403000151
04/03/2020;5.41;7.400577815
05/03/2020;5.44;7.421913344
06/03/2020;5.48;7.422869693
09/03/2020;5.29;7.426828795
10/03/2020;5.31;7.408166864
11/03/2020;5.26;7.399422548
12/03/2020;4.86;7.362740444
13/03/2020;4.86;7.332911897
16/03/2020;4.69;7.322576482
17/03/2020;4.78;7.331911286
18/03/2020;4.76;7.303876872
19/03/2020;4.92;7.293860862
20/03/2020;4.83;7.312319982
23/03/2020;4.88;7.348091913
24/03/2020;4.94;7.397757595
25/03/2020;4.91;7.388266015
26/03/2020;4.92;7.397157042
27/03/2020;4.92;7.395205822
30/03/2020;4.90;7.391729612
31/03/2020;4.90;7.363393721
01/04/2020;4.89;7.37243853
02/04/2020;4.95;7.386464653
03/04/2020;4.95;7.390681303
06/04/2020;5.10;7.415157048
07/04/2020;5.10;7.407147793
08/04/2020;5.15;7.406188432
09/04/2020;5.14;7.428766849
10/04/2020;5.07;7.436410998
13/04/2020;5.05;7.447366591
14/04/2020;5.07;7.454123707
15/04/2020;5.06;7.448351333
16/04/2020;5.15;7.448741466
17/04/2020;5.14;7.428226237
20/04/2020;5.15;7.435821427
21/04/2020;5.15;7.430232755
22/04/2020;5.21;7.446631773
23/04/2020;5.24;7.456171442
24/04/2020;5.24;7.455645447
27/04/2020;5.27;7.446579265
28/04/2020;5.28;7.442955416
29/04/2020;5.38;7.446240816
30/04/2020;5.36;7.430410655
01/05/2020;5.35;7.438630558
04/05/2020;5.33;7.439600436
05/05/2020;5.32;7.441859834
06/05/2020;5.33;7.429942119
07/05/2020;5.36;7.447786244
08/05/2020;5.37;7.439970505
11/05/2020;5.23;7.437165141
12/05/2020;5.25;7.439970505
13/05/2020;5.29;7.447914437
14/05/2020;5.31;7.456050083
15/05/2020;5.26;7.463747366
18/05/2020;5.36;7.457349591
19/05/2020;5.36;7.464538488
20/05/2020;5.35;7.466330526
21/05/2020;5.29;7.454141078
22/05/2020;5.34;7.458578237
25/05/2020;5.32;7.45700322
26/05/2020;5.31;7.444587773
27/05/2020;5.33;7.44393866
28/05/2020;5.37;7.449108168
29/05/2020;5.39;7.456032745
01/06/2020;5.49;7.461381738
02/06/2020;5.47;7.454546323
03/06/2020;5.49;7.438189394
04/06/2020;5.49;7.446590933
05/06/2020;5.49;7.42955645
08/06/2020;5.49;7.43751845
09/06/2020;5.50;7.447360761
10/06/2020;5.51;7.460892987
11/06/2020;5.45;7.454546323
12/06/2020;5.47;7.45631012
15/06/2020;5.45;7.453075079
16/06/2020;5.45;7.453868893
17/06/2020;5.44;7.454112126
18/06/2020;5.43;7.451781609
19/06/2020;5.43;7.46386206
22/06/2020;5.50;7.469899297
23/06/2020;5.50;7.477836117
24/06/2020;5.46;7.47373364
25/06/2020;5.45;7.475220182
26/06/2020;5.44;7.479463374
29/06/2020;5.43;7.480326778
30/06/2020;5.42;7.484907824
01/07/2020;5.44;7.478785672
02/07/2020;5.42;7.481769764
03/07/2020;5.42;7.48209077
06/07/2020;5.47;7.486994406
07/07/2020;5.47;7.492682303
08/07/2020;5.51;7.500468676
09/07/2020;5.49;7.497512224
10/07/2020;5.48;7.494819461
13/07/2020;5.48;7.497074103
14/07/2020;5.49;7.500728471
15/07/2020;5.47;7.501242332
16/07/2020;5.45;7.49396292
17/07/2020;5.45;7.501314142
20/07/2020;5.47;7.505365754
21/07/2020;5.50;7.518558356
22/07/2020;5.51;7.534447436
23/07/2020;5.61;7.542976693
24/07/2020;5.66;7.550671758
27/07/2020;5.78;7.571597225
28/07/2020;5.77;7.579898411
29/07/2020;5.78;7.586189757
30/07/2020;5.82;7.578983995
31/07/2020;5.85;7.588759026
03/08/2020;5.97;7.589325707
